example_id,lambda_value,oracle_action,oracle_correct,oracle_total_tokens,oracle_utility,cost_normalizer
gsm8k-test-100,0.1,STOP,1,303,0.9686507402770737,966.53
gsm8k-test-100,0.2,STOP,1,303,0.9373014805541473,966.53
gsm8k-test-101,0.0,STOP,0,311,0.0,966.53
gsm8k-test-101,0.05,STOP,0,311,-0.01608848147496715,966.53
gsm8k-test-101,0.1,STOP,0,311,-0.0321769629499343,966.53
gsm8k-test-101,0.2,STOP,0,311,-0.0643539258998686,966.53
gsm8k-test-102,0.0,STOP,0,321,0.0,966.53
gsm8k-test-102,0.05,STOP,0,321,-0.016605795991847125,966.53
gsm8k-test-102,0.1,STOP,0,321,-0.03321159198369425,966.53
gsm8k-test-102,0.2,STOP,0,321,-0.0664231839673885,966.53
gsm8k-test-103,0.0,STOP,0,324,0.0,966.53
gsm8k-test-103,0.05,STOP,0,324,-0.016760990346911114,966.53
gsm8k-test-103,0.1,STOP,0,324,-0.03352198069382223,966.53
gsm8k-test-103,0.2,STOP,0,324,-0.06704396138764446,966.53
gsm8k-test-104,0.0,STOP,0,324,0.0,966.53
gsm8k-test-104,0.05,STOP,0,324,-0.016760990346911114,966.53
gsm8k-test-104,0.1,STOP,0,324,-0.03352198069382223,966.53
gsm8k-test-104,0.2,STOP,0,324,-0.06704396138764446,966.53
gsm8k-test-105,0.0,VERIFY,1,995,1.0,966.53
gsm8k-test-105,0.05,VERIFY,1,995,0.9485272055704427,966.53
gsm8k-test-105,0.1,VERIFY,1,995,0.8970544111408854,966.53
gsm8k-test-105,0.2,VERIFY,1,995,0.7941088222817708,966.53
gsm8k-test-106,0.0,VERIFY,1,840,1.0,966.53
gsm8k-test-106,0.05,VERIFY,1,840,0.9565455805820823,966.53
gsm8k-test-106,0.1,VERIFY,1,840,0.9130911611641646,966.53
gsm8k-test-106,0.2,VERIFY,1,840,0.8261823223283291,966.53
gsm8k-test-107,0.0,VERIFY,1,902,1.0,966.53
gsm8k-test-107,0.05,VERIFY,1,902,0.9533382305774265,966.53
gsm8k-test-107,0.1,VERIFY,1,902,0.9066764611548529,966.53
gsm8k-test-107,0.2,VERIFY,1,902,0.8133529223097058,966.53
gsm8k-test-108,0.0,STOP,1,272,1.0,966.53
gsm8k-test-108,0.05,STOP,1,272,0.9859290451408648,966.53
gsm8k-test-108,0.1,STOP,1,272,0.9718580902817295,966.53
gsm8k-test-108,0.2,STOP,1,272,0.943716180563459,966.53
gsm8k-test-109,0.0,STOP,1,268,1.0,966.53
gsm8k-test-109,0.05,STOP,1,268,0.9861359709476167,966.53
gsm8k-test-109,0.1,STOP,1,268,0.9722719418952335,966.53
gsm8k-test-109,0.2,STOP,1,268,0.9445438837904669,966.53
gsm8k-test-110,0.0,STOP,1,197,1.0,966.53
gsm8k-test-110,0.05,STOP,1,197,0.9898089040174646,966.53
gsm8k-test-110,0.1,STOP,1,197,0.979617808034929,966.53
gsm8k-test-110,0.2,STOP,1,197,0.9592356160698582,966.53
gsm8k-test-111,0.0,STOP,0,360,0.0,966.53
gsm8k-test-111,0.05,STOP,0,360,-0.018623322607679016,966.53
gsm8k-test-111,0.1,STOP,0,360,-0.03724664521535803,966.53
gsm8k-test-111,0.2,STOP,0,360,-0.07449329043071606,966.53
gsm8k-test-112,0.0,STOP,1,274,1.0,966.53
gsm8k-test-112,0.05,STOP,1,274,0.9858255822374887,966.53
gsm8k-test-112,0.1,STOP,1,274,0.9716511644749775,966.53
gsm8k-test-112,0.2,STOP,1,274,0.943302328949955,966.53
gsm8k-test-113,0.0,STOP,0,299,0.0,966.53
gsm8k-test-113,0.05,STOP,0,299,-0.015467704054711186,966.53
gsm8k-test-113,0.1,STOP,0,299,-0.03093540810942237,966.53
gsm8k-test-113,0.2,STOP,0,299,-0.06187081621884474,966.53
gsm8k-test-114,0.0,STOP,0,342,0.0,966.53
gsm8k-test-114,0.05,STOP,0,342,-0.017692156477295065,966.53
gsm8k-test-114,0.1,STOP,0,342,-0.03538431295459013,966.53
gsm8k-test-114,0.2,STOP,0,342,-0.07076862590918026,966.53
gsm8k-test-115,0.0,STOP,0,318,0.0,966.53
gsm8k-test-115,0.05,STOP,0,318,-0.016450601636783132,966.53
gsm8k-test-115,0.1,STOP,0,318,-0.032901203273566264,966.53
gsm8k-test-115,0.2,STOP,0,318,-0.06580240654713253,966.53
gsm8k-test-116,0.0,VERIFY,1,992,1.0,966.53
gsm8k-test-116,0.05,VERIFY,1,992,0.9486823999255067,966.53
gsm8k-test-116,0.1,VERIFY,1,992,0.8973647998510134,966.53
gsm8k-test-116,0.2,VERIFY,1,992,0.7947295997020268,966.53
gsm8k-test-117,0.0,STOP,0,321,0.0,966.53
gsm8k-test-117,0.05,STOP,0,321,-0.016605795991847125,966.53
gsm8k-test-117,0.1,STOP,0,321,-0.03321159198369425,966.53
gsm8k-test-117,0.2,STOP,0,321,-0.0664231839673885,966.53
gsm8k-test-118,0.0,VERIFY,1,932,1.0,966.53
gsm8k-test-118,0.05,VERIFY,1,932,0.9517862870267866,966.53
gsm8k-test-118,0.1,VERIFY,1,932,0.903572574053573,966.53
gsm8k-test-118,0.2,VERIFY,1,932,0.8071451481071461,966.53
gsm8k-test-119,0.0,VERIFY,1,911,1.0,966.53
gsm8k-test-119,0.05,VERIFY,1,911,0.9528726475122344,966.53
gsm8k-test-119,0.1,VERIFY,1,911,0.905745295024469,966.53
gsm8k-test-119,0.2,VERIFY,1,911,0.811490590048938,966.53
gsm8k-test-120,0.0,STOP,0,309,0.0,966.53
gsm8k-test-120,0.05,STOP,0,309,-0.015985018571591156,966.53
gsm8k-test-120,0.1,STOP,0,309,-0.03197003714318231,966.53
gsm8k-test-120,0.2,STOP,0,309,-0.06394007428636463,966.53
gsm8k-test-121,0.0,VERIFY,1,861,1.0,966.53
gsm8k-test-121,0.05,VERIFY,1,861,0.9554592200966343,966.53
gsm8k-test-121,0.1,VERIFY,1,861,0.9109184401932687,966.53
gsm8k-test-121,0.2,VERIFY,1,861,0.8218368803865373,966.53
gsm8k-test-122,0.0,STOP,0,296,0.0,966.53
gsm8k-test-122,0.05,STOP,0,296,-0.015312509699647193,966.53
gsm8k-test-122,0.1,STOP,0,296,-0.030625019399294386,966.53
gsm8k-test-122,0.2,STOP,0,296,-0.06125003879858877,966.53
gsm8k-test-123,0.0,VERIFY,1,905,1.0,966.53
gsm8k-test-123,0.05,VERIFY,1,905,0.9531830362223624,966.53
gsm8k-test-123,0.1,VERIFY,1,905,0.9063660724447249,966.53
gsm8k-test-123,0.2,VERIFY,1,905,0.8127321448894499,966.53
gsm8k-test-124,0.0,STOP,0,291,0.0,966.53
gsm8k-test-124,0.05,STOP,0,291,-0.015053852441207206,966.53
gsm8k-test-124,0.1,STOP,0,291,-0.03010770488241441,966.53
gsm8k-test-124,0.2,STOP,0,291,-0.06021540976482882,966.53
gsm8k-test-125,0.0,STOP,0,312,0.0,966.53
gsm8k-test-125,0.05,STOP,0,312,-0.01614021292665515,966.53
gsm8k-test-125,0.1,STOP,0,312,-0.0322804258533103,966.53
gsm8k-test-125,0.2,STOP,0,312,-0.0645608517066206,966.53
gsm8k-test-126,0.0,STOP,0,354,0.0,966.53
gsm8k-test-126,0.05,STOP,0,354,-0.018312933897551033,966.53
gsm8k-test-126,0.1,STOP,0,354,-0.03662586779510207,966.53
gsm8k-test-126,0.2,STOP,0,354,-0.07325173559020413,966.53
gsm8k-test-127,0.0,STOP,1,301,1.0,966.53
gsm8k-test-127,0.05,STOP,1,301,0.9844288330419129,966.53
gsm8k-test-127,0.1,STOP,1,301,0.9688576660838256,966.53
gsm8k-test-127,0.2,STOP,1,301,0.9377153321676512,966.53
gsm8k-test-128,0.0,VERIFY,1,904,1.0,966.53
gsm8k-test-128,0.05,VERIFY,1,904,0.9532347676740505,966.53
gsm8k-test-128,0.1,VERIFY,1,904,0.9064695353481009,966.53
gsm8k-test-128,0.2,VERIFY,1,904,0.8129390706962019,966.53
gsm8k-test-129,0.0,STOP,1,243,1.0,966.53
gsm8k-test-129,0.05,STOP,1,243,0.9874292572398167,966.53
gsm8k-test-129,0.1,STOP,1,243,0.9748585144796333,966.53
gsm8k-test-129,0.2,STOP,1,243,0.9497170289592667,966.53
gsm8k-test-130,0.0,STOP,1,286,1.0,966.53
gsm8k-test-130,0.05,STOP,1,286,0.9852048048172328,966.53
gsm8k-test-130,0.1,STOP,1,286,0.9704096096344655,966.53
gsm8k-test-130,0.2,STOP,1,286,0.9408192192689311,966.53
gsm8k-test-131,0.0,STOP,0,302,0.0,966.53
gsm8k-test-131,0.05,STOP,0,302,-0.015622898409775177,966.53
gsm8k-test-131,0.1,STOP,0,302,-0.031245796819550354,966.53
gsm8k-test-131,0.2,STOP,0,302,-0.06249159363910071,966.53
gsm8k-test-132,0.0,STOP,0,303,0.0,966.53
gsm8k-test-132,0.05,STOP,0,303,-0.015674629861463174,966.53
gsm8k-test-132,0.1,STOP,0,303,-0.03134925972292635,966.53
gsm8k-test-132,0.2,STOP,0,303,-0.0626985194458527,966.53
gsm8k-test-133,0.0,STOP,0,306,0.0,966.53
gsm8k-test-133,0.05,STOP,0,306,-0.015829824216527164,966.53
gsm8k-test-133,0.1,STOP,0,306,-0.03165964843305433,966.53
gsm8k-test-133,0.2,STOP,0,306,-0.06331929686610865,966.53
gsm8k-test-134,0.0,STOP,0,315,0.0,966.53
gsm8k-test-134,0.05,STOP,0,315,-0.016295407281719142,966.53
gsm8k-test-134,0.1,STOP,0,315,-0.032590814563438285,966.53
gsm8k-test-134,0.2,STOP,0,315,-0.06518162912687657,966.53
gsm8k-test-135,0.0,STOP,0,300,0.0,966.53
gsm8k-test-135,0.05,STOP,0,300,-0.015519435506399183,966.53
gsm8k-test-135,0.1,STOP,0,300,-0.031038871012798366,966.53
gsm8k-test-135,0.2,STOP,0,300,-0.06207774202559673,966.53
gsm8k-test-136,0.0,VERIFY,1,942,1.0,966.53
gsm8k-test-136,0.05,VERIFY,1,942,0.9512689725099066,966.53
gsm8k-test-136,0.1,VERIFY,1,942,0.9025379450198131,966.53
gsm8k-test-136,0.2,VERIFY,1,942,0.8050758900396263,966.53
gsm8k-test-137,0.0,STOP,0,302,0.0,966.53
gsm8k-test-137,0.05,STOP,0,302,-0.015622898409775177,966.53
gsm8k-test-137,0.1,STOP,0,302,-0.031245796819550354,966.53
gsm8k-test-137,0.2,STOP,0,302,-0.06249159363910071,966.53
gsm8k-test-138,0.0,STOP,0,303,0.0,966.53
gsm8k-test-138,0.05,STOP,0,303,-0.015674629861463174,966.53
gsm8k-test-138,0.1,STOP,0,303,-0.03134925972292635,966.53
gsm8k-test-138,0.2,STOP,0,303,-0.0626985194458527,966.53
gsm8k-test-139,0.0,STOP,0,339,0.0,966.53
gsm8k-test-139,0.05,STOP,0,339,-0.017536962122231076,966.53
gsm8k-test-139,0.1,STOP,0,339,-0.03507392424446215,966.53
gsm8k-test-139,0.2,STOP,0,339,-0.0701478484889243,966.53
gsm8k-test-140,0.0,STOP,0,282,0.0,966.53
gsm8k-test-140,0.05,STOP,0,282,-0.014588269376015232,966.53
gsm8k-test-140,0.1,STOP,0,282,-0.029176538752030464,966.53
gsm8k-test-140,0.2,STOP,0,282,-0.05835307750406093,966.53
gsm8k-test-141,0.0,STOP,0,366,0.0,966.53
gsm8k-test-141,0.05,STOP,0,366,-0.018933711317807002,966.53
gsm8k-test-141,0.1,STOP,0,366,-0.037867422635614004,966.53
gsm8k-test-141,0.2,STOP,0,366,-0.07573484527122801,966.53
gsm8k-test-142,0.0,STOP,1,292,1.0,966.53
gsm8k-test-142,0.05,STOP,1,292,0.9848944161071048,966.53
gsm8k-test-142,0.1,STOP,1,292,0.9697888322142096,966.53
gsm8k-test-142,0.2,STOP,1,292,0.9395776644284192,966.53
gsm8k-test-143,0.0,STOP,0,315,0.0,966.53
gsm8k-test-143,0.05,STOP,0,315,-0.016295407281719142,966.53
gsm8k-test-143,0.1,STOP,0,315,-0.032590814563438285,966.53
gsm8k-test-143,0.2,STOP,0,315,-0.06518162912687657,966.53
gsm8k-test-144,0.0,STOP,0,345,0.0,966.53
gsm8k-test-144,0.05,STOP,0,345,-0.017847350832359058,966.53
gsm8k-test-144,0.1,STOP,0,345,-0.035694701664718116,966.53
gsm8k-test-144,0.2,STOP,0,345,-0.07138940332943623,966.53
gsm8k-test-145,0.0,STOP,1,252,1.0,966.53
gsm8k-test-145,0.05,STOP,1,252,0.9869636741746247,966.53
gsm8k-test-145,0.1,STOP,1,252,0.9739273483492494,966.53
gsm8k-test-145,0.2,STOP,1,252,0.9478546966984988,966.53
gsm8k-test-146,0.0,STOP,0,303,0.0,966.53
gsm8k-test-146,0.05,STOP,0,303,-0.015674629861463174,966.53
gsm8k-test-146,0.1,STOP,0,303,-0.03134925972292635,966.53
gsm8k-test-146,0.2,STOP,0,303,-0.0626985194458527,966.53
gsm8k-test-147,0.0,STOP,0,311,0.0,966.53
gsm8k-test-147,0.05,STOP,0,311,-0.01608848147496715,966.53
gsm8k-test-147,0.1,STOP,0,311,-0.0321769629499343,966.53
gsm8k-test-147,0.2,STOP,0,311,-0.0643539258998686,966.53
gsm8k-test-148,0.0,STOP,1,172,1.0,966.53
gsm8k-test-148,0.05,STOP,1,172,0.9911021903096645,966.53
gsm8k-test-148,0.1,STOP,1,172,0.9822043806193289,966.53
gsm8k-test-148,0.2,STOP,1,172,0.9644087612386579,966.53
gsm8k-test-149,0.0,STOP,0,303,0.0,966.53
gsm8k-test-149,0.05,STOP,0,303,-0.015674629861463174,966.53
gsm8k-test-149,0.1,STOP,0,303,-0.03134925972292635,966.53
gsm8k-test-149,0.2,STOP,0,303,-0.0626985194458527,966.53
gsm8k-test-150,0.0,STOP,1,299,1.0,966.53
gsm8k-test-150,0.05,STOP,1,299,0.9845322959452888,966.53
gsm8k-test-150,0.1,STOP,1,299,0.9690645918905776,966.53
gsm8k-test-150,0.2,STOP,1,299,0.9381291837811553,966.53
gsm8k-test-151,0.0,STOP,0,277,0.0,966.53
gsm8k-test-151,0.05,STOP,0,277,-0.014329612117575245,966.53
gsm8k-test-151,0.1,STOP,0,277,-0.02865922423515049,966.53
gsm8k-test-151,0.2,STOP,0,277,-0.05731844847030098,966.53
gsm8k-test-152,0.0,STOP,0,337,0.0,966.53
gsm8k-test-152,0.05,STOP,0,337,-0.01743349921885508,966.53
gsm8k-test-152,0.1,STOP,0,337,-0.03486699843771016,966.53
gsm8k-test-152,0.2,STOP,0,337,-0.06973399687542033,966.53
gsm8k-test-153,0.0,VERIFY,1,943,1.0,966.53
gsm8k-test-153,0.05,VERIFY,1,943,0.9512172410582186,966.53
gsm8k-test-153,0.1,VERIFY,1,943,0.9024344821164372,966.53
gsm8k-test-153,0.2,VERIFY,1,943,0.8048689642328744,966.53
gsm8k-test-154,0.0,STOP,0,305,0.0,966.53
gsm8k-test-154,0.05,STOP,0,305,-0.015778092764839168,966.53
gsm8k-test-154,0.1,STOP,0,305,-0.031556185529678336,966.53
gsm8k-test-154,0.2,STOP,0,305,-0.06311237105935667,966.53
gsm8k-test-155,0.0,SC-3,1,1142,1.0,966.53
gsm8k-test-155,0.05,SC-3,1,1142,0.9409226821723071,966.53
gsm8k-test-155,0.1,SC-3,1,1142,0.8818453643446142,966.53
gsm8k-test-155,0.2,SC-3,1,1142,0.7636907286892285,966.53
gsm8k-test-156,0.0,STOP,0,334,0.0,966.53
gsm8k-test-156,0.05,STOP,0,334,-0.01727830486379109,966.53
gsm8k-test-156,0.1,STOP,0,334,-0.03455660972758218,966.53
gsm8k-test-156,0.2,STOP,0,334,-0.06911321945516435,966.53
gsm8k-test-157,0.0,STOP,1,334,1.0,966.53
gsm8k-test-157,0.05,STOP,1,334,0.9827216951362089,966.53
gsm8k-test-157,0.1,STOP,1,334,0.9654433902724178,966.53
gsm8k-test-157,0.2,STOP,1,334,0.9308867805448356,966.53
gsm8k-test-158,0.0,STOP,0,313,0.0,966.53
gsm8k-test-158,0.05,STOP,0,313,-0.016191944378343145,966.53
gsm8k-test-158,0.1,STOP,0,313,-0.03238388875668629,966.53
gsm8k-test-158,0.2,STOP,0,313,-0.06476777751337258,966.53
gsm8k-test-159,0.0,STOP,1,295,1.0,966.53
gsm8k-test-159,0.05,STOP,1,295,0.9847392217520408,966.53
gsm8k-test-159,0.1,STOP,1,295,0.9694784435040816,966.53
gsm8k-test-159,0.2,STOP,1,295,0.9389568870081633,966.53
gsm8k-test-160,0.0,STOP,0,292,0.0,966.53
gsm8k-test-160,0.05,STOP,0,292,-0.015105583892895203,966.53
gsm8k-test-160,0.1,STOP,0,292,-0.030211167785790406,966.53
gsm8k-test-160,0.2,STOP,0,292,-0.06042233557158081,966.53
gsm8k-test-161,0.0,STOP,0,339,0.0,966.53
gsm8k-test-161,0.05,STOP,0,339,-0.017536962122231076,966.53
gsm8k-test-161,0.1,STOP,0,339,-0.03507392424446215,966.53
gsm8k-test-161,0.2,STOP,0,339,-0.0701478484889243,966.53
gsm8k-test-162,0.0,STOP,1,225,1.0,966.53
gsm8k-test-162,0.05,STOP,1,225,0.9883604233702006,966.53
gsm8k-test-162,0.1,STOP,1,225,0.9767208467404013,966.53
gsm8k-test-162,0.2,STOP,1,225,0.9534416934808024,966.53
gsm8k-test-163,0.0,STOP,0,325,0.0,966.53
gsm8k-test-163,0.05,STOP,0,325,-0.016812721798599113,966.53
gsm8k-test-163,0.1,STOP,0,325,-0.033625443597198226,966.53
gsm8k-test-163,0.2,STOP,0,325,-0.06725088719439645,966.53
gsm8k-test-164,0.0,STOP,0,288,0.0,966.53
gsm8k-test-164,0.05,STOP,0,288,-0.014898658086143213,966.53
gsm8k-test-164,0.1,STOP,0,288,-0.029797316172286425,966.53
gsm8k-test-164,0.2,STOP,0,288,-0.05959463234457285,966.53
gsm8k-test-165,0.0,STOP,0,315,0.0,966.53
gsm8k-test-165,0.05,STOP,0,315,-0.016295407281719142,966.53
gsm8k-test-165,0.1,STOP,0,315,-0.032590814563438285,966.53
gsm8k-test-165,0.2,STOP,0,315,-0.06518162912687657,966.53
gsm8k-test-166,0.0,STOP,0,372,0.0,966.53
gsm8k-test-166,0.05,STOP,0,372,-0.019244100027934988,966.53
gsm8k-test-166,0.1,STOP,0,372,-0.038488200055869976,966.53
gsm8k-test-166,0.2,STOP,0,372,-0.07697640011173995,966.53
gsm8k-test-167,0.0,STOP,1,255,1.0,966.53
gsm8k-test-167,0.05,STOP,1,255,0.9868084798195607,966.53
gsm8k-test-167,0.1,STOP,1,255,0.9736169596391214,966.53
gsm8k-test-167,0.2,STOP,1,255,0.9472339192782427,966.53
gsm8k-test-168,0.0,STOP,0,344,0.0,966.53
gsm8k-test-168,0.05,STOP,0,344,-0.01779561938067106,966.53
gsm8k-test-168,0.1,STOP,0,344,-0.03559123876134212,966.53
gsm8k-test-168,0.2,STOP,0,344,-0.07118247752268424,966.53
gsm8k-test-169,0.0,STOP,0,339,0.0,966.53
gsm8k-test-169,0.05,STOP,0,339,-0.017536962122231076,966.53
gsm8k-test-169,0.1,STOP,0,339,-0.03507392424446215,966.53
gsm8k-test-169,0.2,STOP,0,339,-0.0701478484889243,966.53
gsm8k-test-170,0.0,STOP,0,349,0.0,966.53
gsm8k-test-170,0.05,STOP,0,349,-0.018054276639111046,966.53
gsm8k-test-170,0.1,STOP,0,349,-0.03610855327822209,966.53
gsm8k-test-170,0.2,STOP,0,349,-0.07221710655644419,966.53
gsm8k-test-171,0.0,STOP,0,282,0.0,966.53
gsm8k-test-171,0.05,STOP,0,282,-0.014588269376015232,966.53
gsm8k-test-171,0.1,STOP,0,282,-0.029176538752030464,966.53
gsm8k-test-171,0.2,STOP,0,282,-0.05835307750406093,966.53
gsm8k-test-172,0.0,VERIFY,1,846,1.0,966.53
gsm8k-test-172,0.05,VERIFY,1,846,0.9562351918719543,966.53
gsm8k-test-172,0.1,VERIFY,1,846,0.9124703837439087,966.53
gsm8k-test-172,0.2,VERIFY,1,846,0.8249407674878172,966.53
gsm8k-test-173,0.0,STOP,1,277,1.0,966.53
gsm8k-test-173,0.05,STOP,1,277,0.9856703878824248,966.53
gsm8k-test-173,0.1,STOP,1,277,0.9713407757648496,966.53
gsm8k-test-173,0.2,STOP,1,277,0.942681551529699,966.53
gsm8k-test-174,0.0,VERIFY,1,910,1.0,966.53
gsm8k-test-174,0.05,VERIFY,1,910,0.9529243789639225,966.53
gsm8k-test-174,0.1,VERIFY,1,910,0.9058487579278449,966.53
gsm8k-test-174,0.2,VERIFY,1,910,0.8116975158556899,966.53
gsm8k-test-175,0.0,SC-3,1,873,1.0,966.53
gsm8k-test-175,0.05,SC-3,1,873,0.9548384426763784,966.53
gsm8k-test-175,0.1,SC-3,1,873,0.9096768853527568,966.53
gsm8k-test-175,0.2,SC-3,1,873,0.8193537707055135,966.53
gsm8k-test-176,0.0,STOP,0,315,0.0,966.53
gsm8k-test-176,0.05,STOP,0,315,-0.016295407281719142,966.53
gsm8k-test-176,0.1,STOP,0,315,-0.032590814563438285,966.53
gsm8k-test-176,0.2,STOP,0,315,-0.06518162912687657,966.53
gsm8k-test-177,0.0,STOP,1,257,1.0,966.53
gsm8k-test-177,0.05,STOP,1,257,0.9867050169161847,966.53
gsm8k-test-177,0.1,STOP,1,257,0.9734100338323695,966.53
gsm8k-test-177,0.2,STOP,1,257,0.9468200676647388,966.53
gsm8k-test-178,0.0,STOP,0,320,0.0,966.53
gsm8k-test-178,0.05,STOP,0,320,-0.01655406454015913,966.53
gsm8k-test-178,0.1,STOP,0,320,-0.03310812908031826,966.53
gsm8k-test-178,0.2,STOP,0,320,-0.06621625816063652,966.53
gsm8k-test-179,0.0,STOP,0,304,0.0,966.53
gsm8k-test-179,0.05,STOP,0,304,-0.015726361313151173,966.53
gsm8k-test-179,0.1,STOP,0,304,-0.031452722626302346,966.53
gsm8k-test-179,0.2,STOP,0,304,-0.06290544525260469,966.53
gsm8k-test-180,0.0,STOP,1,257,1.0,966.53
gsm8k-test-180,0.05,STOP,1,257,0.9867050169161847,966.53
gsm8k-test-180,0.1,STOP,1,257,0.9734100338323695,966.53
gsm8k-test-180,0.2,STOP,1,257,0.9468200676647388,966.53
gsm8k-test-181,0.0,STOP,0,319,0.0,966.53
gsm8k-test-181,0.05,STOP,0,319,-0.01650233308847113,966.53
gsm8k-test-181,0.1,STOP,0,319,-0.03300466617694226,966.53
gsm8k-test-181,0.2,STOP,0,319,-0.06600933235388452,966.53
gsm8k-test-182,0.0,STOP,0,247,0.0,966.53
gsm8k-test-182,0.05,STOP,0,247,-0.012777668566935328,966.53
gsm8k-test-182,0.1,STOP,0,247,-0.025555337133870655,966.53
gsm8k-test-182,0.2,STOP,0,247,-0.05111067426774131,966.53
gsm8k-test-183,0.0,STOP,0,296,0.0,966.53
gsm8k-test-183,0.05,STOP,0,296,-0.015312509699647193,966.53
gsm8k-test-183,0.1,STOP,0,296,-0.030625019399294386,966.53
gsm8k-test-183,0.2,STOP,0,296,-0.06125003879858877,966.53
gsm8k-test-184,0.0,STOP,0,337,0.0,966.53
gsm8k-test-184,0.05,STOP,0,337,-0.01743349921885508,966.53
gsm8k-test-184,0.1,STOP,0,337,-0.03486699843771016,966.53
gsm8k-test-184,0.2,STOP,0,337,-0.06973399687542033,966.53
gsm8k-test-185,0.0,STOP,0,282,0.0,966.53
gsm8k-test-185,0.05,STOP,0,282,-0.014588269376015232,966.53
gsm8k-test-185,0.1,STOP,0,282,-0.029176538752030464,966.53
gsm8k-test-185,0.2,STOP,0,282,-0.05835307750406093,966.53
gsm8k-test-186,0.0,STOP,1,258,1.0,966.53
gsm8k-test-186,0.05,STOP,1,258,0.9866532854644967,966.53
gsm8k-test-186,0.1,STOP,1,258,0.9733065709289934,966.53
gsm8k-test-186,0.2,STOP,1,258,0.9466131418579868,966.53
gsm8k-test-187,0.0,VERIFY,1,822,1.0,966.53
gsm8k-test-187,0.05,VERIFY,1,822,0.9574767467124663,966.53
gsm8k-test-187,0.1,VERIFY,1,822,0.9149534934249325,966.53
gsm8k-test-187,0.2,VERIFY,1,822,0.829906986849865,966.53
gsm8k-test-188,0.0,VERIFY,1,958,1.0,966.53
gsm8k-test-188,0.05,VERIFY,1,958,0.9504412692828986,966.53
gsm8k-test-188,0.1,VERIFY,1,958,0.9008825385657973,966.53
gsm8k-test-188,0.2,VERIFY,1,958,0.8017650771315945,966.53
gsm8k-test-189,0.0,STOP,0,300,0.0,966.53
gsm8k-test-189,0.05,STOP,0,300,-0.015519435506399183,966.53
gsm8k-test-189,0.1,STOP,0,300,-0.031038871012798366,966.53
gsm8k-test-189,0.2,STOP,0,300,-0.06207774202559673,966.53
gsm8k-test-190,0.0,STOP,1,297,1.0,966.53
gsm8k-test-190,0.05,STOP,1,297,0.9846357588486648,966.53
gsm8k-test-190,0.1,STOP,1,297,0.9692715176973297,966.53
gsm8k-test-190,0.2,STOP,1,297,0.9385430353946592,966.53
gsm8k-test-191,0.0,VERIFY,1,903,1.0,966.53
gsm8k-test-191,0.05,VERIFY,1,903,0.9532864991257385,966.53
gsm8k-test-191,0.1,VERIFY,1,903,0.906572998251477,966.53
gsm8k-test-191,0.2,VERIFY,1,903,0.8131459965029538,966.53
gsm8k-test-192,0.0,STOP,1,242,1.0,966.53
gsm8k-test-192,0.05,STOP,1,242,0.9874809886915047,966.53
gsm8k-test-192,0.1,STOP,1,242,0.9749619773830093,966.53
gsm8k-test-192,0.2,STOP,1,242,0.9499239547660187,966.53
gsm8k-test-193,0.0,VERIFY,1,929,1.0,966.53
gsm8k-test-193,0.05,VERIFY,1,929,0.9519414813818505,966.53
gsm8k-test-193,0.1,VERIFY,1,929,0.9038829627637011,966.53
gsm8k-test-193,0.2,VERIFY,1,929,0.8077659255274021,966.53
gsm8k-test-194,0.0,STOP,0,303,0.0,966.53
gsm8k-test-194,0.05,STOP,0,303,-0.015674629861463174,966.53
gsm8k-test-194,0.1,STOP,0,303,-0.03134925972292635,966.53
gsm8k-test-194,0.2,STOP,0,303,-0.0626985194458527,966.53
gsm8k-test-195,0.0,VERIFY,1,865,1.0,966.53
gsm8k-test-195,0.05,VERIFY,1,865,0.9552522942898823,966.53
gsm8k-test-195,0.1,VERIFY,1,865,0.9105045885797647,966.53
gsm8k-test-195,0.2,VERIFY,1,865,0.8210091771595294,966.53
gsm8k-test-196,0.0,STOP,0,319,0.0,966.53
gsm8k-test-196,0.05,STOP,0,319,-0.01650233308847113,966.53
gsm8k-test-196,0.1,STOP,0,319,-0.03300466617694226,966.53
gsm8k-test-196,0.2,STOP,0,319,-0.06600933235388452,966.53
gsm8k-test-197,0.0,STOP,0,276,0.0,966.53
gsm8k-test-197,0.05,STOP,0,276,-0.014277880665887248,966.53
gsm8k-test-197,0.1,STOP,0,276,-0.028555761331774496,966.53
gsm8k-test-197,0.2,STOP,0,276,-0.05711152266354899,966.53
gsm8k-test-198,0.0,STOP,1,333,1.0,966.53
gsm8k-test-198,0.05,STOP,1,333,0.9827734265878969,966.53
gsm8k-test-198,0.1,STOP,1,333,0.9655468531757938,966.53
gsm8k-test-198,0.2,STOP,1,333,0.9310937063515876,966.53
gsm8k-test-199,0.0,STOP,0,311,0.0,966.53
gsm8k-test-199,0.05,STOP,0,311,-0.01608848147496715,966.53
gsm8k-test-199,0.1,STOP,0,311,-0.0321769629499343,966.53
gsm8k-test-199,0.2,STOP,0,311,-0.0643539258998686,966.53
gsm8k-test-200,0.0,STOP,1,263,1.0,966.53
gsm8k-test-200,0.05,STOP,1,263,0.9863946282060567,966.53
gsm8k-test-200,0.1,STOP,1,263,0.9727892564121134,966.53
gsm8k-test-200,0.2,STOP,1,263,0.9455785128242269,966.53
gsm8k-test-201,0.0,STOP,0,305,0.0,966.53
